Epoch,Step,Rate,Acc,Loss
11,21504,0.0007224999999999999,0.97701149439,0.0855220654634
11,22528,0.0007224999999999999,0.983189655172,0.0765953632146
11,23552,0.0007224999999999999,0.984339080597,0.0704498549814
11,24576,0.0007224999999999999,0.985919540367,0.0658007229143
11,25600,0.0007224999999999999,0.986350574713,0.0631140538814
11,26624,0.0007224999999999999,0.978304597838,0.0872846628025
11,27648,0.0007224999999999999,0.986637931034,0.0666889452578
11,28672,0.0007224999999999999,0.979597701286,0.0830176279402
11,29696,0.0007224999999999999,0.982902298988,0.073555255371
11,30720,0.0007224999999999999,0.984051724275,0.0678100852655
11,31744,0.0007224999999999999,0.979022988643,0.0834494600319
11,32768,0.0007224999999999999,0.980603448413,0.0755945025177
11,33792,0.0007224999999999999,0.985632184045,0.0660585481769
11,34816,0.0007224999999999999,0.983908046114,0.0701892640957
11,35840,0.0007224999999999999,0.984339080597,0.0677935757865
11,36864,0.0007224999999999999,0.982327586344,0.0729792910471
11,37888,0.0007224999999999999,0.984339080597,0.0697415949305
11,38912,0.0007224999999999999,0.98491379324,0.0681796205019
11,39936,0.0007224999999999999,0.984626436919,0.0628704132727
11,40960,0.0007224999999999999,0.985057471401,0.0621211010992
11,41984,0.0007224999999999999,0.985344827723,0.0602477564883
11,43008,0.0007224999999999999,0.984482758484,0.0670820055061
11,44032,0.0007224999999999999,0.98635057485,0.0593209303514
11,45056,0.0007224999999999999,0.980028735769,0.08046407645
11,46080,0.0007224999999999999,0.983045977149,0.0744166020706
11,47104,0.0007224999999999999,0.982327586344,0.0726984647131
11,48128,0.0007224999999999999,0.981896551861,0.0692084168233
11,49152,0.0007224999999999999,0.984339080597,0.0620107694009
11,50176,0.0007224999999999999,0.979885057608,0.0827169720573
11,51200,0.0007224999999999999,0.985057471401,0.0659062193552
11,52224,0.0007224999999999999,0.982040230022,0.0725812682857
11,53248,0.0007224999999999999,0.985919540367,0.0618409914163
11,54272,0.0007224999999999999,0.983189655309,0.0691463169415
11,55296,0.0007224999999999999,0.986206896689,0.0645510585257
12,0,0.0007224999999999999,0.982758620827,0.0705925437838
12,1024,0.0007224999999999999,0.980747126574,0.0830968581864
12,2048,0.0007224999999999999,0.98333333347,0.0797750481494
12,3072,0.0007224999999999999,0.981178161057,0.0760637344733
12,4096,0.0007224999999999999,0.98017241393,0.0762370395568
12,5120,0.0007224999999999999,0.980316092091,0.0792746851863
12,6144,0.0007224999999999999,0.983045977149,0.0790333881673
12,7168,0.0007224999999999999,0.97859195416,0.0851865794184
12,8192,0.0007224999999999999,0.98477011508,0.0712058564674
12,9216,0.0007224999999999999,0.979022988643,0.0845452758375
12,10240,0.0007224999999999999,0.984339080597,0.0761072926796
12,11264,0.0007224999999999999,0.983189655309,0.0831331155045
12,12288,0.0007224999999999999,0.984482758758,0.0734439942498
12,13312,0.0007224999999999999,0.973706896689,0.103227875303
12,14336,0.0007224999999999999,0.982902298988,0.0762219264769
12,15360,0.0007224999999999999,0.981896551861,0.0738215600601
12,16384,0.0007224999999999999,0.983620689792,0.0739631636855
12,17408,0.0007224999999999999,0.984195402299,0.0739917120999
12,18432,0.0007224999999999999,0.983189655309,0.0716808589334
12,19456,0.0007224999999999999,0.984482758758,0.0725027865714
12,20480,0.0007224999999999999,0.982327586344,0.0751529088541
12,21504,0.0007224999999999999,0.983477011631,0.0726206918093
12,22528,0.0007224999999999999,0.982902298988,0.0758731830481
12,23552,0.0007224999999999999,0.983620689792,0.0752773399129
12,24576,0.0007224999999999999,0.983620689792,0.0703675319595
12,25600,0.0007224999999999999,0.984339080597,0.0726537922717
12,26624,0.0007224999999999999,0.982758620827,0.0810146420336
12,27648,0.0007224999999999999,0.980459770252,0.0896402406707
12,28672,0.0007224999999999999,0.981465517378,0.080003326182
12,29696,0.0007224999999999999,0.986063218528,0.0680198964655
12,30720,0.0007224999999999999,0.977586207034,0.0912941048382
12,31744,0.0007224999999999999,0.98635057485,0.0679414633459
12,32768,0.0007224999999999999,0.984482758758,0.0744473127663
12,33792,0.0007224999999999999,0.983908046114,0.0772469996673
12,34816,0.0007224999999999999,0.981896551861,0.0860149237252
12,35840,0.0007224999999999999,0.985632184045,0.0779448453377
12,36864,0.0007224999999999999,0.976293103585,0.0986031934653
12,37888,0.0007224999999999999,0.977155172551,0.0952062829224
12,38912,0.0007224999999999999,0.977442528873,0.0957335288857
12,39936,0.0007224999999999999,0.983477011631,0.0748596287549
12,40960,0.0007224999999999999,0.980316092091,0.089736739449
12,41984,0.0007224999999999999,0.984482758758,0.0719189567745
12,43008,0.0007224999999999999,0.980459770252,0.0792625522378
12,44032,0.0007224999999999999,0.98491379324,0.0721377695455
12,45056,0.0007224999999999999,0.982183908183,0.0855575126975
12,46080,0.0007224999999999999,0.969540229885,0.123510042988
12,47104,0.0007224999999999999,0.977155172551,0.105194250737
12,48128,0.0007224999999999999,0.983477011494,0.0868954799792
12,49152,0.0007224999999999999,0.97974137931,0.0973202204387
12,50176,0.0007224999999999999,0.982040229885,0.0889778106374
12,51200,0.0007224999999999999,0.981034482759,0.090569739188
12,52224,0.0007224999999999999,0.976149425287,0.0971827665168
12,53248,0.0007224999999999999,0.986350574713,0.0678657285051
12,54272,0.0007224999999999999,0.98591954023,0.0689248388906
12,55296,0.0007224999999999999,0.984626436919,0.066233913458
